"","age","pop","gp","year","country","seed","share"
"1",0,919,0,1960,"Zimbabwe","404832",0
"2",1,841,0,1960,"Zimbabwe","404832",0
"3",2,831,0,1960,"Zimbabwe","404832",0
"4",3,845,0,1960,"Zimbabwe","404832",0
"5",4,744,0,1960,"Zimbabwe","404832",0
"6",5,765,0,1960,"Zimbabwe","404832",0
"7",6,629,0,1960,"Zimbabwe","404832",0
"8",7,716,0,1960,"Zimbabwe","404832",0
"9",8,590,0,1960,"Zimbabwe","404832",0
"10",9,612,0,1960,"Zimbabwe","404832",0
"11",10,671,0,1960,"Zimbabwe","404832",0
"12",11,655,0,1960,"Zimbabwe","404832",0
"13",12,654,0,1960,"Zimbabwe","404832",0
"14",13,629,0,1960,"Zimbabwe","404832",0
"15",14,580,0,1960,"Zimbabwe","404832",0
"16",15,535,0,1960,"Zimbabwe","404832",0
"17",16,551,0,1960,"Zimbabwe","404832",0
"18",17,515,0,1960,"Zimbabwe","404832",0
"19",18,525,0,1960,"Zimbabwe","404832",0
"20",19,488,0,1960,"Zimbabwe","404832",0
"21",20,482,0,1960,"Zimbabwe","404832",0
"22",21,448,0,1960,"Zimbabwe","404832",0
"23",22,450,0,1960,"Zimbabwe","404832",0
"24",23,422,0,1960,"Zimbabwe","404832",0
"25",24,434,0,1960,"Zimbabwe","404832",0
"26",25,438,0,1960,"Zimbabwe","404832",0
"27",26,387,0,1960,"Zimbabwe","404832",0
"28",27,409,1,1960,"Zimbabwe","404832",0.00244498777506112
"29",28,359,1,1960,"Zimbabwe","404832",0.00278551532033426
"30",29,366,4,1960,"Zimbabwe","404832",0.0109289617486339
"31",30,328,1,1960,"Zimbabwe","404832",0.00304878048780488
"32",31,327,8,1960,"Zimbabwe","404832",0.0244648318042813
"33",32,316,11,1960,"Zimbabwe","404832",0.0348101265822785
"34",33,306,18,1960,"Zimbabwe","404832",0.0588235294117647
"35",34,334,31,1960,"Zimbabwe","404832",0.092814371257485
"36",35,263,45,1960,"Zimbabwe","404832",0.171102661596958
"37",36,262,58,1960,"Zimbabwe","404832",0.221374045801527
"38",37,288,70,1960,"Zimbabwe","404832",0.243055555555556
"39",38,256,78,1960,"Zimbabwe","404832",0.3046875
"40",39,235,84,1960,"Zimbabwe","404832",0.357446808510638
"41",40,220,86,1960,"Zimbabwe","404832",0.390909090909091
"42",41,228,112,1960,"Zimbabwe","404832",0.491228070175439
"43",42,215,110,1960,"Zimbabwe","404832",0.511627906976744
"44",43,220,129,1960,"Zimbabwe","404832",0.586363636363636
"45",44,199,110,1960,"Zimbabwe","404832",0.552763819095477
"46",45,190,132,1960,"Zimbabwe","404832",0.694736842105263
"47",46,150,109,1960,"Zimbabwe","404832",0.726666666666667
"48",47,174,137,1960,"Zimbabwe","404832",0.78735632183908
"49",48,172,129,1960,"Zimbabwe","404832",0.75
"50",49,144,112,1960,"Zimbabwe","404832",0.777777777777778
"51",50,155,129,1960,"Zimbabwe","404832",0.832258064516129
"52",51,147,117,1960,"Zimbabwe","404832",0.795918367346939
"53",52,150,121,1960,"Zimbabwe","404832",0.806666666666667
"54",53,143,126,1960,"Zimbabwe","404832",0.881118881118881
"55",54,139,112,1960,"Zimbabwe","404832",0.805755395683453
"56",55,134,121,1960,"Zimbabwe","404832",0.902985074626866
"57",56,93,84,1960,"Zimbabwe","404832",0.903225806451613
"58",57,130,122,1960,"Zimbabwe","404832",0.938461538461538
"59",58,102,93,1960,"Zimbabwe","404832",0.911764705882353
"60",59,104,97,1960,"Zimbabwe","404832",0.932692307692308
"61",60,99,91,1960,"Zimbabwe","404832",0.919191919191919
"62",61,86,81,1960,"Zimbabwe","404832",0.941860465116279
"63",62,82,77,1960,"Zimbabwe","404832",0.939024390243902
"64",63,89,82,1960,"Zimbabwe","404832",0.921348314606742
"65",64,84,79,1960,"Zimbabwe","404832",0.94047619047619
"66",65,72,66,1960,"Zimbabwe","404832",0.916666666666667
"67",66,79,74,1960,"Zimbabwe","404832",0.936708860759494
"68",67,72,68,1960,"Zimbabwe","404832",0.944444444444444
"69",68,59,52,1960,"Zimbabwe","404832",0.88135593220339
"70",69,65,59,1960,"Zimbabwe","404832",0.907692307692308
"71",70,41,40,1960,"Zimbabwe","404832",0.975609756097561
"72",71,45,43,1960,"Zimbabwe","404832",0.955555555555556
"73",72,40,37,1960,"Zimbabwe","404832",0.925
"74",73,35,33,1960,"Zimbabwe","404832",0.942857142857143
"75",74,26,26,1960,"Zimbabwe","404832",1
"76",75,27,27,1960,"Zimbabwe","404832",1
"77",76,25,23,1960,"Zimbabwe","404832",0.92
"78",77,26,24,1960,"Zimbabwe","404832",0.923076923076923
"79",78,11,11,1960,"Zimbabwe","404832",1
"80",79,16,15,1960,"Zimbabwe","404832",0.9375
"81",80,9,9,1960,"Zimbabwe","404832",1
"82",81,16,14,1960,"Zimbabwe","404832",0.875
"83",82,10,10,1960,"Zimbabwe","404832",1
"84",83,6,6,1960,"Zimbabwe","404832",1
"85",84,5,5,1960,"Zimbabwe","404832",1
"86",85,5,4,1960,"Zimbabwe","404832",0.8
"87",86,4,4,1960,"Zimbabwe","404832",1
"88",88,2,2,1960,"Zimbabwe","404832",1
"89",90,2,2,1960,"Zimbabwe","404832",1
"90",91,1,1,1960,"Zimbabwe","404832",1
"91",0,1075,0,1965,"Zimbabwe","404832",0
"92",1,1098,0,1965,"Zimbabwe","404832",0
"93",2,998,0,1965,"Zimbabwe","404832",0
"94",3,977,0,1965,"Zimbabwe","404832",0
"95",4,965,0,1965,"Zimbabwe","404832",0
"96",5,833,0,1965,"Zimbabwe","404832",0
"97",6,794,0,1965,"Zimbabwe","404832",0
"98",7,800,0,1965,"Zimbabwe","404832",0
"99",8,820,0,1965,"Zimbabwe","404832",0
"100",9,721,0,1965,"Zimbabwe","404832",0
"101",10,749,0,1965,"Zimbabwe","404832",0
"102",11,614,0,1965,"Zimbabwe","404832",0
"103",12,709,0,1965,"Zimbabwe","404832",0
"104",13,581,0,1965,"Zimbabwe","404832",0
"105",14,603,0,1965,"Zimbabwe","404832",0
"106",15,664,0,1965,"Zimbabwe","404832",0
"107",16,648,0,1965,"Zimbabwe","404832",0
"108",17,639,0,1965,"Zimbabwe","404832",0
"109",18,623,0,1965,"Zimbabwe","404832",0
"110",19,572,0,1965,"Zimbabwe","404832",0
"111",20,528,0,1965,"Zimbabwe","404832",0
"112",21,544,0,1965,"Zimbabwe","404832",0
"113",22,506,0,1965,"Zimbabwe","404832",0
"114",23,517,0,1965,"Zimbabwe","404832",0
"115",24,474,0,1965,"Zimbabwe","404832",0
"116",25,471,1,1965,"Zimbabwe","404832",0.00212314225053079
"117",26,435,0,1965,"Zimbabwe","404832",0
"118",27,435,1,1965,"Zimbabwe","404832",0.00229885057471264
"119",28,409,0,1965,"Zimbabwe","404832",0
"120",29,422,6,1965,"Zimbabwe","404832",0.014218009478673
"121",30,426,7,1965,"Zimbabwe","404832",0.0164319248826291
"122",31,376,13,1965,"Zimbabwe","404832",0.0345744680851064
"123",32,401,22,1965,"Zimbabwe","404832",0.0548628428927681
"124",33,349,27,1965,"Zimbabwe","404832",0.0773638968481375
"125",34,356,43,1965,"Zimbabwe","404832",0.120786516853933
"126",35,314,47,1965,"Zimbabwe","404832",0.14968152866242
"127",36,316,48,1965,"Zimbabwe","404832",0.151898734177215
"128",37,308,68,1965,"Zimbabwe","404832",0.220779220779221
"129",38,293,93,1965,"Zimbabwe","404832",0.31740614334471
"130",39,320,117,1965,"Zimbabwe","404832",0.365625
"131",40,261,123,1965,"Zimbabwe","404832",0.471264367816092
"132",41,257,141,1965,"Zimbabwe","404832",0.54863813229572
"133",42,276,150,1965,"Zimbabwe","404832",0.543478260869565
"134",43,242,148,1965,"Zimbabwe","404832",0.611570247933884
"135",44,225,142,1965,"Zimbabwe","404832",0.631111111111111
"136",45,209,125,1965,"Zimbabwe","404832",0.598086124401914
"137",46,215,157,1965,"Zimbabwe","404832",0.730232558139535
"138",47,202,154,1965,"Zimbabwe","404832",0.762376237623762
"139",48,210,168,1965,"Zimbabwe","404832",0.8
"140",49,190,137,1965,"Zimbabwe","404832",0.721052631578947
"141",50,178,149,1965,"Zimbabwe","404832",0.837078651685393
"142",51,140,122,1965,"Zimbabwe","404832",0.871428571428571
"143",52,164,143,1965,"Zimbabwe","404832",0.871951219512195
"144",53,157,139,1965,"Zimbabwe","404832",0.885350318471338
"145",54,140,121,1965,"Zimbabwe","404832",0.864285714285714
"146",55,147,130,1965,"Zimbabwe","404832",0.884353741496599
"147",56,137,117,1965,"Zimbabwe","404832",0.854014598540146
"148",57,136,119,1965,"Zimbabwe","404832",0.875
"149",58,135,120,1965,"Zimbabwe","404832",0.888888888888889
"150",59,130,111,1965,"Zimbabwe","404832",0.853846153846154
"151",60,122,114,1965,"Zimbabwe","404832",0.934426229508197
"152",61,84,78,1965,"Zimbabwe","404832",0.928571428571429
"153",62,117,110,1965,"Zimbabwe","404832",0.94017094017094
"154",63,88,81,1965,"Zimbabwe","404832",0.920454545454545
"155",64,87,81,1965,"Zimbabwe","404832",0.931034482758621
"156",65,81,74,1965,"Zimbabwe","404832",0.91358024691358
"157",66,71,66,1965,"Zimbabwe","404832",0.929577464788732
"158",67,65,60,1965,"Zimbabwe","404832",0.923076923076923
"159",68,74,68,1965,"Zimbabwe","404832",0.918918918918919
"160",69,71,67,1965,"Zimbabwe","404832",0.943661971830986
